Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQUALS          reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN       reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    AND             reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    OR              reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    COMMA           reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    R_SQUARE_BRACKET reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    NOT             reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    CTE_INT         reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    CTE_CHAR        reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    ID              reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    SEMICOLON       reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HASTA           reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)
    HACER           reduce using rule 91 (llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS .)


state 241

    (109) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . decisionp
    (112) decisionp -> . SINO jump_else bloque update_jump
    (113) decisionp -> . empty update_jump
    (121) empty -> .

    SINO            shift and go to state 247
    ID              reduce using rule 121 (empty -> .)
    REGRESA         reduce using rule 121 (empty -> .)
    LECTURA         reduce using rule 121 (empty -> .)
    ESCRIBE         reduce using rule 121 (empty -> .)
    SI              reduce using rule 121 (empty -> .)
    MIENTRAS        reduce using rule 121 (empty -> .)
    DESDE           reduce using rule 121 (empty -> .)
    R_CURLY_BRACKET reduce using rule 121 (empty -> .)

    decisionp                      shift and go to state 246
    empty                          shift and go to state 248

state 242

    (115) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ . bloque update_jump_cycle
    (36) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 249

state 243

    (118) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion . apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (49) apply_operation_assign -> .

    HASTA           reduce using rule 49 (apply_operation_assign -> .)

    apply_operation_assign         shift and go to state 250

state 244

    (47) asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .

    ID              reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    REGRESA         reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    LECTURA         reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    ESCRIBE         reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    SI              reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    MIENTRAS        reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    DESDE           reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 47 (asignacion -> ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON .)


state 245

    (94) llamadaFuncionpp -> COMMA expresion verify_parameter . llamadaFuncionpp
    (94) llamadaFuncionpp -> . COMMA expresion verify_parameter llamadaFuncionpp
    (95) llamadaFuncionpp -> . empty
    (121) empty -> .

    COMMA           shift and go to state 204
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    llamadaFuncionpp               shift and go to state 251
    empty                          shift and go to state 205

state 246

    (109) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 109 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 247

    (112) decisionp -> SINO . jump_else bloque update_jump
    (114) jump_else -> .

    L_CURLY_BRACKET reduce using rule 114 (jump_else -> .)

    jump_else                      shift and go to state 252

state 248

    (113) decisionp -> empty . update_jump
    (111) update_jump -> .

    ID              reduce using rule 111 (update_jump -> .)
    REGRESA         reduce using rule 111 (update_jump -> .)
    LECTURA         reduce using rule 111 (update_jump -> .)
    ESCRIBE         reduce using rule 111 (update_jump -> .)
    SI              reduce using rule 111 (update_jump -> .)
    MIENTRAS        reduce using rule 111 (update_jump -> .)
    DESDE           reduce using rule 111 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 111 (update_jump -> .)

    update_jump                    shift and go to state 253

state 249

    (115) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (117) update_jump_cycle -> .

    ID              reduce using rule 117 (update_jump_cycle -> .)
    REGRESA         reduce using rule 117 (update_jump_cycle -> .)
    LECTURA         reduce using rule 117 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 117 (update_jump_cycle -> .)
    SI              reduce using rule 117 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 117 (update_jump_cycle -> .)
    DESDE           reduce using rule 117 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 117 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 254

state 250

    (118) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 255


state 251

    (94) llamadaFuncionpp -> COMMA expresion verify_parameter llamadaFuncionpp .

    R_PARENTHESIS   reduce using rule 94 (llamadaFuncionpp -> COMMA expresion verify_parameter llamadaFuncionpp .)


state 252

    (112) decisionp -> SINO jump_else . bloque update_jump
    (36) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 256

state 253

    (113) decisionp -> empty update_jump .

    ID              reduce using rule 113 (decisionp -> empty update_jump .)
    REGRESA         reduce using rule 113 (decisionp -> empty update_jump .)
    LECTURA         reduce using rule 113 (decisionp -> empty update_jump .)
    ESCRIBE         reduce using rule 113 (decisionp -> empty update_jump .)
    SI              reduce using rule 113 (decisionp -> empty update_jump .)
    MIENTRAS        reduce using rule 113 (decisionp -> empty update_jump .)
    DESDE           reduce using rule 113 (decisionp -> empty update_jump .)
    R_CURLY_BRACKET reduce using rule 113 (decisionp -> empty update_jump .)


state 254

    (115) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .

    ID              reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    REGRESA         reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    LECTURA         reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    ESCRIBE         reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    SI              reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    MIENTRAS        reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    DESDE           reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    R_CURLY_BRACKET reduce using rule 115 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)


state 255

    (118) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA . expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 257
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 256

    (112) decisionp -> SINO jump_else bloque . update_jump
    (111) update_jump -> .

    ID              reduce using rule 111 (update_jump -> .)
    REGRESA         reduce using rule 111 (update_jump -> .)
    LECTURA         reduce using rule 111 (update_jump -> .)
    ESCRIBE         reduce using rule 111 (update_jump -> .)
    SI              reduce using rule 111 (update_jump -> .)
    MIENTRAS        reduce using rule 111 (update_jump -> .)
    DESDE           reduce using rule 111 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 111 (update_jump -> .)

    update_jump                    shift and go to state 258

state 257

    (118) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion . jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (116) jump_cycle -> .

    HACER           reduce using rule 116 (jump_cycle -> .)

    jump_cycle                     shift and go to state 259

state 258

    (112) decisionp -> SINO jump_else bloque update_jump .

    ID              reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    REGRESA         reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    LECTURA         reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    ESCRIBE         reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    SI              reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    MIENTRAS        reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
    DESDE           reduce using rule 112 (decisionp -> SINO jump_else bloque update_jump .)
