Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQUALS          reduce using rule 83 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 83 (operation_seen -> .)
    LESS_THAN       reduce using rule 83 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    GREATER_THAN    reduce using rule 83 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 83 (operation_seen -> .)
    AND             reduce using rule 83 (operation_seen -> .)
    OR              reduce using rule 83 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 83 (operation_seen -> .)
    COMMA           reduce using rule 83 (operation_seen -> .)
    SEMICOLON       reduce using rule 83 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 83 (operation_seen -> .)
    HASTA           reduce using rule 83 (operation_seen -> .)
    HACER           reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 268

state 262

    (118) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .

    ID              reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    REGRESA         reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 118 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 263

    (121) decisionp -> SINO . jump_else bloque update_jump
    (123) jump_else -> .

    L_CURLY_BRACKET reduce using rule 123 (jump_else -> .)

    jump_else                      shift and go to state 269

state 264

    (122) decisionp -> empty . update_jump
    (120) update_jump -> .

    ID              reduce using rule 120 (update_jump -> .)
    REGRESA         reduce using rule 120 (update_jump -> .)
    LECTURA         reduce using rule 120 (update_jump -> .)
    ESCRIBE         reduce using rule 120 (update_jump -> .)
    SI              reduce using rule 120 (update_jump -> .)
    MIENTRAS        reduce using rule 120 (update_jump -> .)
    DESDE           reduce using rule 120 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 120 (update_jump -> .)

    update_jump                    shift and go to state 270

state 265

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (126) update_jump_cycle -> .

    ID              reduce using rule 126 (update_jump_cycle -> .)
    REGRESA         reduce using rule 126 (update_jump_cycle -> .)
    LECTURA         reduce using rule 126 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 126 (update_jump_cycle -> .)
    SI              reduce using rule 126 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 126 (update_jump_cycle -> .)
    DESDE           reduce using rule 126 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 126 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 271

state 266

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 272


state 267

    (55) dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .

    L_SQUARE_BRACKET reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    ASSIGN          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    COMMA           reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    R_PARENTHESIS   reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    DETERMINANT     reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    TRANSPOSED      reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    INVERSE         reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    MULTIPLY        reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    DIVIDE          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    SUM             reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    SUBTRACT        reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    EQUALS          reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    NOT_EQUAL       reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    LESS_THAN       reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    LESS_THAN_EQUAL reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    GREATER_THAN    reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    GREATER_THAN_EQUAL reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    AND             reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    OR              reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    SEMICOLON       reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    R_SQUARE_BRACKET reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    HASTA           reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)
    HACER           reduce using rule 55 (dim -> L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen .)


state 268

    (98) llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .

    DETERMINANT     reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    TRANSPOSED      reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    INVERSE         reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    MULTIPLY        reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    DIVIDE          reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    SUM             reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    SUBTRACT        reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    EQUALS          reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    NOT_EQUAL       reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    LESS_THAN       reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    LESS_THAN_EQUAL reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    GREATER_THAN    reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    GREATER_THAN_EQUAL reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    AND             reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    OR              reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    R_PARENTHESIS   reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    COMMA           reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    SEMICOLON       reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    R_SQUARE_BRACKET reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    HASTA           reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)
    HACER           reduce using rule 98 (llamadaFuncion -> ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen .)


state 269

    (121) decisionp -> SINO jump_else . bloque update_jump
    (37) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 41

    bloque                         shift and go to state 273

state 270

    (122) decisionp -> empty update_jump .

    ID              reduce using rule 122 (decisionp -> empty update_jump .)
    REGRESA         reduce using rule 122 (decisionp -> empty update_jump .)
    LECTURA         reduce using rule 122 (decisionp -> empty update_jump .)
    ESCRIBE         reduce using rule 122 (decisionp -> empty update_jump .)
    SI              reduce using rule 122 (decisionp -> empty update_jump .)
    MIENTRAS        reduce using rule 122 (decisionp -> empty update_jump .)
    DESDE           reduce using rule 122 (decisionp -> empty update_jump .)
    R_CURLY_BRACKET reduce using rule 122 (decisionp -> empty update_jump .)


state 271

    (124) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .

    ID              reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    REGRESA         reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    LECTURA         reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    ESCRIBE         reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    SI              reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    MIENTRAS        reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    DESDE           reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    R_CURLY_BRACKET reduce using rule 124 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)


state 272

    (127) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA . expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not
    (92) cte -> . CTE_INT
    (93) cte -> . CTE_FLOAT
    (94) cte -> . CTE_CHAR
    (95) cte -> . llamadaFuncion
    (96) cte -> . ID operand_seen dimId
    (97) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (98) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 274
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 273

    (121) decisionp -> SINO jump_else bloque . update_jump
    (120) update_jump -> .

    ID              reduce using rule 120 (update_jump -> .)
    REGRESA         reduce using rule 120 (update_jump -> .)
    LECTURA         reduce using rule 120 (update_jump -> .)
    ESCRIBE         reduce using rule 120 (update_jump -> .)
