Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    REGRESA         reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    LECTURA         reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    ESCRIBE         reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    SI              reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    MIENTRAS        reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    DESDE           reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)
    R_CURLY_BRACKET reduce using rule 104 (decision -> SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp .)


state 240

    (107) decisionp -> SINO . jump_else bloque update_jump
    (109) jump_else -> .

    L_CURLY_BRACKET reduce using rule 109 (jump_else -> .)

    jump_else                      shift and go to state 244

state 241

    (108) decisionp -> empty . update_jump
    (106) update_jump -> .

    ID              reduce using rule 106 (update_jump -> .)
    REGRESA         reduce using rule 106 (update_jump -> .)
    LECTURA         reduce using rule 106 (update_jump -> .)
    ESCRIBE         reduce using rule 106 (update_jump -> .)
    SI              reduce using rule 106 (update_jump -> .)
    MIENTRAS        reduce using rule 106 (update_jump -> .)
    DESDE           reduce using rule 106 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 106 (update_jump -> .)

    update_jump                    shift and go to state 245

state 242

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque . update_jump_cycle
    (112) update_jump_cycle -> .

    ID              reduce using rule 112 (update_jump_cycle -> .)
    REGRESA         reduce using rule 112 (update_jump_cycle -> .)
    LECTURA         reduce using rule 112 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 112 (update_jump_cycle -> .)
    SI              reduce using rule 112 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 112 (update_jump_cycle -> .)
    DESDE           reduce using rule 112 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 112 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 246

state 243

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign . HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    HASTA           shift and go to state 247


state 244

    (107) decisionp -> SINO jump_else . bloque update_jump
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 248

state 245

    (108) decisionp -> empty update_jump .

    ID              reduce using rule 108 (decisionp -> empty update_jump .)
    REGRESA         reduce using rule 108 (decisionp -> empty update_jump .)
    LECTURA         reduce using rule 108 (decisionp -> empty update_jump .)
    ESCRIBE         reduce using rule 108 (decisionp -> empty update_jump .)
    SI              reduce using rule 108 (decisionp -> empty update_jump .)
    MIENTRAS        reduce using rule 108 (decisionp -> empty update_jump .)
    DESDE           reduce using rule 108 (decisionp -> empty update_jump .)
    R_CURLY_BRACKET reduce using rule 108 (decisionp -> empty update_jump .)


state 246

    (110) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .

    ID              reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    REGRESA         reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    LECTURA         reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    ESCRIBE         reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    SI              reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    MIENTRAS        reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    DESDE           reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)
    R_CURLY_BRACKET reduce using rule 110 (cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle .)


state 247

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA . expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 92
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    CTE_CHAR        shift and go to state 99
    ID              shift and go to state 88
    L_PARENTHESIS   shift and go to state 89

    expresion                      shift and go to state 249
    relacional                     shift and go to state 91
    aritmetica                     shift and go to state 93
    factor                         shift and go to state 94
    matriz                         shift and go to state 95
    cte                            shift and go to state 96
    llamadaFuncion                 shift and go to state 100

state 248

    (107) decisionp -> SINO jump_else bloque . update_jump
    (106) update_jump -> .

    ID              reduce using rule 106 (update_jump -> .)
    REGRESA         reduce using rule 106 (update_jump -> .)
    LECTURA         reduce using rule 106 (update_jump -> .)
    ESCRIBE         reduce using rule 106 (update_jump -> .)
    SI              reduce using rule 106 (update_jump -> .)
    MIENTRAS        reduce using rule 106 (update_jump -> .)
    DESDE           reduce using rule 106 (update_jump -> .)
    R_CURLY_BRACKET reduce using rule 106 (update_jump -> .)

    update_jump                    shift and go to state 250

state 249

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion . jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (111) jump_cycle -> .

    HACER           reduce using rule 111 (jump_cycle -> .)

    jump_cycle                     shift and go to state 251

state 250

    (107) decisionp -> SINO jump_else bloque update_jump .

    ID              reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    REGRESA         reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    LECTURA         reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    ESCRIBE         reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    SI              reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    MIENTRAS        reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    DESDE           reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)
    R_CURLY_BRACKET reduce using rule 107 (decisionp -> SINO jump_else bloque update_jump .)


state 251

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle . add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (114) add_gt -> .

    HACER           reduce using rule 114 (add_gt -> .)

    add_gt                         shift and go to state 252

state 252

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt . apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (67) apply_operation_relational -> .

    HACER           reduce using rule 67 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 253

state 253

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational . jump_false HACER bloque add_one update_jump_cycle
    (105) jump_false -> .

    HACER           reduce using rule 105 (jump_false -> .)

    jump_false                     shift and go to state 254

state 254

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false . HACER bloque add_one update_jump_cycle

    HACER           shift and go to state 255


state 255

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER . bloque add_one update_jump_cycle
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 256

state 256

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque . add_one update_jump_cycle
    (115) add_one -> .

    ID              reduce using rule 115 (add_one -> .)
    REGRESA         reduce using rule 115 (add_one -> .)
    LECTURA         reduce using rule 115 (add_one -> .)
    ESCRIBE         reduce using rule 115 (add_one -> .)
    SI              reduce using rule 115 (add_one -> .)
    MIENTRAS        reduce using rule 115 (add_one -> .)
    DESDE           reduce using rule 115 (add_one -> .)
    R_CURLY_BRACKET reduce using rule 115 (add_one -> .)

    add_one                        shift and go to state 257

state 257

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one . update_jump_cycle
    (112) update_jump_cycle -> .

    ID              reduce using rule 112 (update_jump_cycle -> .)
    REGRESA         reduce using rule 112 (update_jump_cycle -> .)
    LECTURA         reduce using rule 112 (update_jump_cycle -> .)
    ESCRIBE         reduce using rule 112 (update_jump_cycle -> .)
    SI              reduce using rule 112 (update_jump_cycle -> .)
    MIENTRAS        reduce using rule 112 (update_jump_cycle -> .)
    DESDE           reduce using rule 112 (update_jump_cycle -> .)
    R_CURLY_BRACKET reduce using rule 112 (update_jump_cycle -> .)

    update_jump_cycle              shift and go to state 258

state 258

    (113) cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .

    ID              reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    REGRESA         reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    LECTURA         reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    ESCRIBE         reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    SI              reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    MIENTRAS        reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    DESDE           reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)
    R_CURLY_BRACKET reduce using rule 113 (cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle .)

